<RecentFiles>
  <RecentFiles>
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Client.cs" caret="4184" fromTop="17" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Client.cs" caret="4184" fromTop="23" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Client.cs" caret="4184" fromTop="27" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Client.cs" caret="2466" fromTop="6" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Client.cs" caret="393" fromTop="16" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Client.cs" caret="1736" fromTop="13" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Client.cs" caret="681" fromTop="24" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Client.cs" caret="5397" fromTop="18" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Client.cs" caret="810" fromTop="11" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Client.cs" caret="4089" fromTop="19" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:AuthProvider.cs" caret="2404" fromTop="30" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:AuthProvider.cs" caret="1017" fromTop="12" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:AuthProvider.cs" caret="1663" fromTop="10" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Client.cs" caret="2530" fromTop="16" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:AuthProvider.cs" caret="520" fromTop="13" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:AuthProvider.cs" caret="718" fromTop="17" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:AuthProvider.cs" caret="1161" fromTop="18" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:AuthProvider.cs" caret="1604" fromTop="10" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:AuthProvider.cs" caret="2093" fromTop="22" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Client.cs" caret="1729" fromTop="4" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Client.cs" caret="3832" fromTop="20" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Client.cs" caret="2360" fromTop="15" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:CommandHandlers.cs" caret="4023" fromTop="19" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/f:Commands.cs" caret="4276" fromTop="17" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/f:Commands.cs" caret="3450" fromTop="10" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/f:Commands.cs" caret="2692" fromTop="14" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Listener.cs" caret="732" fromTop="22" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Client.cs" caret="4945" fromTop="22" />
    <File id="452FCBE9-B28E-4A67-96BF-E596B77BDF9D/d:Net/f:Client.cs" caret="5442" fromTop="40" />
  </RecentEdits>
</RecentFiles>
